latitude,longitude
44.232963056457642,-76.500313631781566
44.2329642295242,-76.500313941910235
44.232975416709714,-76.500314516570498
44.232984449262382,-76.50031497518259
44.232991725024021,-76.50031534024572
44.232997571796673,-76.500315630075079
44.233002258961257,-76.500315859544614
44.233006007324256,-76.500316040705258
44.233008997426644,-76.500316183297841
44.23301137652745,-76.50031629517747
44.233013264451749,-76.500316382663627
44.233028330655486,-76.500316450828308
44.233040493610204,-76.500316503732364
44.23305028968992,-76.500316544619082
44.23305816077707,-76.500316576072194
44.233064469951238,-76.500316600144643
44.233069514781917,-76.500316618463216
44.233073538542925,-76.500316632313329
44.23307673963604,-76.500316642707716
44.233079279480862,-76.500316650441746
44.233081289097996,-76.500316656138025
44.233098433150424,-76.500316660282209
44.233112271874369,-76.500316663251681
44.233123416262764,-76.500316665338474
44.233132369601876,-76.500316666767588
44.233139545369369,-76.500316667711502
44.23314528239549,-76.500316668301707
44.233149857651064,-76.500316668637808
44.233153496991271,-76.500316668794753
44.233156384149225,-76.500316668828461
44.233158668238751,-76.500316668780243
44.233176359457659,-76.500317661771774
44.233190635856992,-76.500318465357623
44.233202129466363,-76.500319114142812
44.233211360734586,-76.500319636716782
44.233218757107686,-76.50032005663445
44.233224668757671,-76.500320393251769
44.233229381842762,-76.500320662433609
44.23323312964304,-76.500320877151125
44.233236101877992,-76.500321047983761
44.233254672838896,-76.500322176631144
44.233269653650162,-76.500323087613623
44.23328170989118,-76.50032382117962
44.233291389409381,-76.500324410479863
44.233299141972012,-76.500324882747364
44.233305335892638,-76.500325260296947
44.233310272039326,-76.500325561368086
44.23331419559144,-76.500325800833053
44.233317305871729,-76.500325990789548
44.2333197645412,-76.500326141055112
44.233337591872143,-76.50032692157302
44.233351973985151,-76.500327550530756
44.23336354935752,-76.500328056159319
44.233372843576916,-76.500328461668431
44.233380288174374,-76.500328786090634
44.233386236560456,-76.500329044994174
44.233390977453716,-76.500329251082476
44.233394746152413,-76.500329414696438
44.233397733961986,-76.500329544233907
44.233400096053657,-76.500329646498713
44.233418509652125,-76.500329726990358
44.233433368186269,-76.500329790143638
44.2334453298038,-76.50032983952633
44.233454936427229,-76.50032987800185
44.233462633112417,-76.500329907862763
44.233468784436511,-76.500329930940012
44.233473688312657,-76.500329948692212
44.233477587590144,-76.500329962278286
44.233480679759985,-76.500329972616569
44.233498352318612,-76.500331635519004
44.233512603947425,-76.500332980857436
44.233524069740724,-76.500334066728001
44.233533272269426,-76.500334941111532
44.23354064040339,-76.500335643527009
44.233546525226927,-76.50033620643849
44.233551213440833,-76.500336656446763
44.233554938604989,-76.500337015294292
44.233557890536076,-76.500337300709404
44.233560223137054,-76.500337527112876
44.233576957272469,-76.500339361492237
44.233590456399874,-76.500340842385697
44.233601320249775,-76.500342035100033
44.233610042470353,-76.500342993437016
44.233617028334315,-76.500343761603617
44.233622609719902,-76.500344375830579
44.233627057732825,-76.500344865737773
44.233630593299679,-76.500345255481633
44.233633396027109,-76.500345564715801
44.233635611585839,-76.50034580939267
44.233652254218498,-76.500347988613029
44.233665682068789,-76.500349747878488
44.233676490613355,-76.500351164779573
44.233685170103492,-76.500352303237094
44.233692123106245,-76.500353215771881
44.233697679350406,-76.50035394542796
44.233702108238738,-76.500354527394947
44.233705629352471,-76.500354990371363
44.233708421238497,-76.500355357706042
44.233710628735416,-76.500355648350464
44.233726272343119,-76.500357201640483
44.233738892164624,-76.500358453508539
44.233749048692353,-76.500359460061816
44.233757203293585,-76.500360267435966
44.233763734752429,-76.500360913469706
44.2337689532661,-76.500361429119408
44.233773112237877,-76.500361839648932
44.233776418175211,-76.500362165626939
44.233779038967818,-76.500362423759825
44.233793690079246,-76.500363951773238
44.233805503621632,-76.500365183909338
44.233815006688332,-76.50036617511654
44.233822632922418,-76.500366970603793
44.233828738162032,-76.500367607470665
44.233833613666427,-76.500368116085312
44.233837497250924,-76.50036852124488
44.233840582625824,-76.500368843148706
44.233843027201367,-76.500369098211721
44.233844958589195,-76.50036929974209
44.233856741814215,-76.500371113590248
44.23386624148808,-76.500372577742411
44.233873882074782,-76.500373756838357
44.233880012725137,-76.500374704123473
44.233884919898308,-76.50037546334211
44.233888838028697,-76.500376070341417
44.233891958504103,-76.50037655442425
44.233894437193996,-76.50037693948569
44.233896400739859,-76.500377244964483
44.233906227622697,-76.500379141921741
44.23391414688269,-76.500380672194808
44.233920513742191,-76.500381903756107
44.233925620264614,-76.500382892556175
44.233929705967519,-76.500383684530064
44.233932966785581,-76.500384317294817
44.23393556260951,-76.500384821579843
44.233937623603651,-76.500385222427354
44.233939255481566,-76.500385540196334
44.23394054389734,-76.500385791399353
44.233948840826685,-76.500386982489402
44.233955530602344,-76.500387941785689
44.233960911808666,-76.500388712565041
44.233965230083143,-76.500389330386056
44.23396868698287,-76.500389824391192
44.233971447479377,-76.500390218405144
44.233973646268197,-76.500390531857931
44.233975393060398,-76.500390780557595
44.23397677700472,-76.500390977335044
44.233977870371007,-76.500391132580233
44.233984027964354,-76.500390923590203
44.233988990611998,-76.500390751364606
44.233992980751182,-76.500390609810864
44.233996181285249,-76.500390493764144
44.233998742223434,-76.500390398865122
44.234000786289087,-76.500390321448975
44.234002413637448,-76.500390258446131
44.234003705809599,-76.500390207294416
44.234004729034659,-76.500390165862058
44.234011826624432,-76.500386822009631
44.234017552925465,-76.500384115910833
44.234022161998219,-76.500381931058271
44.234025862997157,-76.500380171195303
44.23402882765911,-76.500378757013522
44.234031196640487,-76.50037762334081
44.234033084857877,-76.500376716758268
44.234034585971287,-76.500375993589444
44.234035776134235,-76.50037541821041
44.234036717120006,-76.500374961634634
44.234042093280507,-76.500367979788194
44.234046426875707,-76.500362336650994
44.234049911831896,-76.500357786231092
44.234052707638767,-76.500354125594782
44.234054945126658,-76.500351187778051
44.234056731347621,-76.50034883576653
44.234058153682732,-76.500346957405966
44.234059283285248,-76.500345461116936
44.234060177956934,-76.500344272300538
44.234060884543005,-76.500343330334246
44.234064751291307,-76.500332324057467
44.234067867119009,-76.500323432623475
44.234070371915237,-76.50031626652472
44.234072380684552,-76.5003105046207
44.234073987731122,-76.500305882841644
44.234075270191745,-76.500302184604621
44.234076291007064,-76.500299232718348
44.234077101411067,-76.500296882572997
44.234077743009706,-76.500295016432645
44.23407824951088,-76.500293538668174
44.23408063434281,-76.500277806512983
44.234082554541033,-76.500265100094836
44.234084096959201,-76.500254861574959
44.234085332939507,-76.500246631145217
44.234086320934047,-76.500240030804676
44.234087108715258,-76.500234750601493
44.234087735232492,-76.500230537016535
44.234088232165739,-76.500227183194568
44.234088625221574,-76.500224520759744
44.234089266307244,-76.500204206238223
44.234089777995734,-76.500187807502968
44.234090185361943,-76.500174600876917
44.234090508820231,-76.500163990220614
44.23409076495129,-76.500155485746021
44.234090967190426,-76.500148686068215
44.234091126398752,-76.500143263065468
44.234091251335833,-76.500138949158256
44.234091349049649,-76.500135526660003
44.234091425197533,-76.500132818892325
44.234091815207663,-76.500108503884988
44.23409212870046,-76.50008887434862
44.234092380084242,-76.500073064647907
44.234092581172497,-76.500060361643477
44.23409274162708,-76.500050179372735
44.234092869330823,-76.50004203759724
44.23409297069967,-76.500035543704357
44.234093050943322,-76.500030377498845
44.234093114282061,-76.50002627846979
44.234094157218166,-76.500000524959589
44.234095000034536,-76.499979748488258
44.234095679532984,-76.499963026687581
44.234096226067457,-76.499949600275926
44.234096664606874,-76.499938845850636
44.234097015637424,-76.499930252865468
44.234097295925174,-76.499923404230998
44.234097519157999,-76.4999179600308
44.234097696483801,-76.499913643901948
44.234097836960331,-76.499910231682151
44.234098610123141,-76.499885031967921
44.234099233440659,-76.499864700825981
44.234099734767717,-76.499848336276372
44.234100137016462,-76.499835195761364
44.234100458984777,-76.499824669562059
44.234100716056368,-76.499816258301152
44.234100920790006,-76.499809553983511
44.234101083413641,-76.49980422408025
44.234101212237192,-76.499799998215408
44.234101313996369,-76.49979665706725
44.234102387229598,-76.499771513136778
44.234103253864092,-76.49975122563275
44.234103952026452,-76.499734895097617
44.234104513135449,-76.499721780993809
44.234104963013806,-76.499711275216299
44.234105322830672,-76.499702879673805
44.234105609897036,-76.49969618739334
44.234105838334422,-76.499690866656223
44.234106019634964,-76.499686647726932
44.234106163128871,-76.499683311788388
44.234106938368129,-76.499658833732965
44.234107563226893,-76.499639084847288
44.234108065685803,-76.499623188973629
44.234108468755061,-76.499610424813369
44.234108791308671,-76.499600200104354
44.234109048789158,-76.499592029767356
44.23410925380059,-76.499585517489365
44.234109416605563,-76.499580340263151
44.234109545540377,-76.49957623545501
44.23410964736069,-76.499572990023722
44.234111051716624,-76.499544942080021
44.234112186311975,-76.499522302574675
44.234113100813772,-76.499504071579935
44.234113836174934,-76.49948942547266
44.234114426073326,-76.499477687629238
44.234114898132859,-76.499468303603379
44.234115274955059,-76.499460820190947
44.234115574986966,-76.499454867842218
44.234115813248607,-76.49945014594033
44.234115339747262,-76.499422907420993
44.234114952839313,-76.499400939737768
44.234114637454105,-76.499383264720393
44.234114380982994,-76.499369077432547
44.234114172912697,-76.499357717210316
44.234114004504811,-76.499348643169569
44.234113868518008,-76.499341413578463
44.234113758968697,-76.499335668551481
44.234113670926106,-76.499331115581526
44.234113600337778,-76.499327517485
44.234114868069824,-76.499300848192476
44.234115894703912,-76.499279332061448
44.234116724145899,-76.499262014254541
44.234117392699353,-76.499248108726562
44.234117930298886,-76.499236970072644
44.234118361561805,-76.499228069705055
44.23411870668054,-76.499220975777504
44.234118982176504,-76.499215336332782
44.234119201534476,-76.499210865206933
44.234119375734238,-76.49920733027858
44.234119844791479,-76.499180709507982
44.234120221699534,-76.499159230451923
44.234120523834385,-76.499141940806041
44.234120765437794,-76.499128056524896
44.234120958153696,-76.499116933777742
44.234121111478871,-76.499108045211884
44.234121233140385,-76.49910095994683
